Date,Open,High,Low,Close,Adj Close,Volume
2/23/15,36.560001,37,35.73,35.790001,31.962156,42295900
3/2/15,35.639999,36.650002,34.959999,35.529999,31.729961,50144100
3/9/15,35.529999,37.220001,34.779999,36.349998,32.462257,59722900
3/16/15,36.549999,36.970001,35.689999,36.5,32.596218,51212100
3/23/15,36.439999,36.66,35,35.830002,31.997883,43698600
3/30/15,36,36.560001,35.360001,36.060001,32.203289,33459500
4/6/15,35.610001,36.790001,35.43,36.240002,32.364021,39230300
4/13/15,36.240002,37.560001,36.169998,36.75,32.819473,50459900
4/20/15,37.32,37.57,36.630001,37.360001,33.364243,51974200
4/27/15,37.439999,37.700001,36.619999,37.509998,33.498199,42851500
5/4/15,37.580002,37.959999,36.759998,37.889999,33.975101,49690400
5/11/15,37.849998,38.5,37.459999,37.849998,33.93924,43439600
5/18/15,37.889999,38.849998,37.849998,38.169998,34.226173,32437000
5/25/15,38.02,38.779999,37.59,38.200001,34.253071,34262700
6/1/15,38.419998,39.400002,38.16,39.290001,35.230457,40343500
6/8/15,39.639999,40.18,38.790001,39.610001,35.517391,37559100
6/15/15,39.220001,39.959999,38.950001,39.369999,35.302185,35177700
6/22/15,39.860001,40.259998,39.139999,39.5,35.418755,43387600
6/29/15,38.82,39.529999,38.299999,39,34.970413,39272700
7/6/15,38.41,38.919998,37.650002,38.639999,34.647617,43983400
7/13/15,39.080002,40.25,38.950001,40.200001,36.046432,39011400
7/20/15,40.900002,41.040001,39.240002,39.599998,35.508415,55002800
7/27/15,39.259998,39.720001,38.790001,38.84,34.826954,43686600
8/3/15,38.959999,39.349998,38.259998,38.580002,34.726532,34327900
8/10/15,38.799999,39.16,36.57,38.049999,34.249462,42339000
8/17/15,37.73,38.209999,34.16,34.209999,30.793018,66768400
8/24/15,31.620001,34.349998,30.4,34.049999,30.648994,104311600
8/31/15,34.09,34.970001,32.810001,33.189999,29.874893,64579000
9/7/15,33.900002,35.049999,33.470001,33.990002,30.594986,41599800
9/14/15,33.919998,34.900002,32.84,33.029999,29.730871,61627800
9/21/15,33.349998,33.599998,31.379999,32.189999,28.974779,65165400
9/28/15,31.879999,31.92,30.15,31.43,28.290684,80367300
10/5/15,31.74,33.330002,31.709999,32.720001,29.451845,57087800
10/12/15,32.75,34.080002,32.360001,33.950001,30.558987,54580900
10/19/15,31.92,32.990002,31.360001,32.619999,29.361826,118506400
10/26/15,32.630001,33.880001,31.799999,32.970001,29.676867,67881000
11/2/15,33.099998,35.610001,33.02,35.41,32.02219,61950600
11/9/15,35.52,35.740002,33.779999,33.93,30.683779,44949800
11/16/15,33.740002,34.529999,33.220001,33.91,30.665691,50048800
11/23/15,33.919998,34.139999,33.18,33.779999,30.54814,25142100
11/30/15,33.810001,35.580002,33.700001,35.32,31.9408,75233600
12/7/15,35.279999,35.310001,31.93,32.080002,29.01078,59021300
12/14/15,32.130001,33.849998,31.25,31.290001,28.296362,77673300
12/21/15,31.620001,32.73,31.190001,32.48,29.372513,31993800
12/28/15,32.360001,32.700001,31.77,31.809999,28.766611,25020000
1/4/16,30.700001,31.700001,28.299999,28.379999,25.664774,72090900
1/11/16,28.450001,28.879999,25.51,25.969999,23.485348,118455200
1/18/16,26.83,27.129999,24.67,25.610001,23.159792,99357800
1/25/16,25.459999,26.16,24.940001,25.879999,23.403957,88085900
2/1/16,25.780001,25.93,23.290001,24.35,22.150686,88241200
2/8/16,23.76,23.84,21.16,23.09,21.004494,123427500
2/15/16,24.07,24.67,23.209999,24,21.832302,70299400
2/22/16,24.4,25.67,22.68,25.16,22.887529,84008800
2/29/16,25.01,26.5,24.67,26.129999,23.769918,71762600
3/7/16,25.84,26.33,24.440001,26,23.651661,99667300
3/14/16,25.83,26.549999,24.58,26.280001,23.906372,96095800
3/21/16,26.17,26.610001,24.290001,24.93,22.678301,49886400
3/28/16,24.98,25.68,24.120001,25.530001,23.224113,65946600
4/4/16,25.49,25.51,23.51,23.75,21.604881,66396300
4/11/16,23.9,26.370001,23.870001,25.76,23.433338,78884700
4/18/16,26.18,27.879999,25.530001,27.700001,25.198112,113111300
4/25/16,27.530001,27.83,26.860001,27.059999,24.615917,64584300
5/2/16,27.1,27.52,25.9,26.25,24.009804,70759900
5/9/16,26.24,26.99,25.889999,25.889999,23.680527,54741400
5/16/16,25.860001,27.35,25.85,26.77,24.485428,70488000
5/23/16,26.719999,28.290001,26.6,27.530001,25.180573,63032100
5/30/16,27.639999,27.870001,26.01,26.540001,24.275055,46538400
6/6/16,26.620001,27.01,25.440001,25.540001,23.360395,53777600
6/13/16,25.309999,25.73,24.23,25.309999,23.150024,81635500
6/20/16,25.879999,27.290001,24.51,24.52,22.427448,111665500
6/27/16,24.049999,26.4,23.110001,25.92,23.70797,87586800
7/4/16,25.5,26.43,24.57,26.370001,24.119566,55052600
7/11/16,26.690001,28.280001,26.389999,28.01,25.619606,75598200
7/18/16,28.059999,29.139999,27.77,28.92,26.451946,97510600
7/25/16,28.82,29.370001,28.59,28.73,26.278154,61341500
8/1/16,28.84,29.18,27.790001,29.01,26.717068,61918300
8/8/16,29.02,29.49,28.860001,29.17,26.864424,46708000
8/15/16,29.370001,30.74,29.309999,30.549999,28.135345,66101200
8/22/16,30.440001,31.58,30.389999,31.16,28.697132,45507200
8/29/16,31.209999,32.369999,31.15,31.889999,29.369436,62749300
9/5/16,31.959999,32.27,31.549999,31.59,29.093149,54226400
9/12/16,31.32,32.32,31.139999,31.59,29.093149,64233900
9/19/16,31.719999,32.439999,31.5,31.91,29.387856,44315000
9/26/16,31.530001,32.32,30.620001,32.060001,29.525997,56195700
10/3/16,32.02,32.73,31.469999,32.310001,29.756239,53760700
10/10/16,32.619999,33,30.959999,32.07,29.535206,47807800
10/17/16,32.049999,33.52,31.610001,33.439999,30.796919,66289600
10/24/16,33.57,34.029999,33.060001,33.52,30.870602,49038400
10/31/16,33.709999,33.880001,32.560001,32.779999,30.369917,42646600
11/7/16,33.57,38.939999,33.540001,38.490002,35.660099,108441800
11/14/16,38.880001,40.669998,38.41,40.43,37.457466,91552100
11/21/16,40.439999,41.200001,39.970001,41.099998,38.078209,36331900
11/28/16,40.630001,42.540001,40.290001,41.830002,38.754536,58795400
12/5/16,42.299999,44.040001,41.810001,43.73,40.514843,67335100
12/12/16,43.5,43.91,42.119999,42.709999,39.569828,78666000
12/19/16,42.66,43.66,42.139999,43.060001,39.894104,43103500
12/26/16,43.27,43.290001,41.73,42.25,39.143654,24905200
1/2/17,43.09,44.130001,42.189999,43.849998,40.626019,35100300
1/9/17,43.490002,44.599998,42.68,43.810001,40.588966,50455500
1/16/17,43.779999,43.84,41.77,42.59,39.45866,63567000
1/23/17,42.200001,44.419998,41.779999,43.650002,40.440716,56734400
1/30/17,43.240002,44.599998,41.830002,44.43,41.351254,55931700
2/6/17,44.259998,45.150002,43.619999,44.700001,41.602535,55295400
2/13/17,45,46.75,44.939999,46.150002,42.952057,55392700
2/20/17,46.27,46.82,45.240002,45.529999,42.375027,38955500
2/27/17,45.52,47.169998,45.130001,46.830002,43.584946,55931400
3/6/17,46.529999,47.330002,45.98,46.490002,43.268505,49923100
3/13/17,46.68,46.75,44.93,45.02,41.900364,47631300
3/20/17,44.740002,44.959999,41.639999,42.459999,39.517761,74503300
3/27/17,40.66,43.709999,40.060001,42.84,39.871429,71587500
4/3/17,42.810001,43.099998,41.419998,41.950001,39.043102,51664500
4/10/17,41.900002,42.150002,40.5,40.689999,37.870411,39952700
4/17/17,40.779999,42.939999,40.580002,41.799999,38.903492,68449900
4/24/17,43.389999,44.860001,43.189999,43.369999,40.364697,61074500
5/1/17,43.759998,44.060001,42.869999,43.080002,40.276348,35518100
5/8/17,43.150002,43.34,42.360001,42.73,39.949123,32784500
5/15/17,42.82,43.639999,40.43,41.799999,39.079651,64715000
5/22/17,42.049999,42.970001,41.330002,42.84,40.051964,34506600
5/29/17,42.580002,42.939999,41.07,42.52,39.752781,39686500
6/5/17,42.549999,45.349998,42.209999,44.91,41.987247,45656900
6/12/17,44.91,45.98,44.220001,44.48,41.585232,48426400
6/19/17,44.880001,45.91,43.509998,43.689999,40.846645,46757600
6/26/17,43.959999,45.610001,43.48,44.560001,41.660023,54055400
7/3/17,45,46.639999,44.98,46.049999,43.053047,34188900
7/10/17,45.950001,46.240002,44.32,45.200001,42.258373,38435400
7/17/17,45.150002,47.189999,44.689999,46.59,43.557915,51995700
7/24/17,46.5,48.040001,46.459999,46.66,43.62336,45762000
7/31/17,46.939999,48.450001,46.599998,48.080002,45.190254,34500700
8/7/17,48.200001,48.900002,45.470001,45.650002,42.9063,47421900
8/14/17,46.209999,47.299999,44.869999,45.389999,42.66193,39860900
8/21/17,45.400002,46.419998,44.529999,45.939999,43.178867,33397500
8/28/17,46.16,46.52,44.34,46.189999,43.413837,35891200
9/4/17,45.66,45.720001,43.84,44.009998,41.364864,35327000
9/11/17,44.709999,46.759998,44.419998,46.599998,43.799198,39192300
9/18/17,46.82,48.490002,46.75,48.220001,45.321835,40164800
9/25/17,48.099998,48.380001,47.119999,48.169998,45.274841,35827100
10/2/17,48.110001,50.139999,48.110001,49.759998,46.769276,34552700
10/9/17,49.919998,50,47.700001,48.299999,45.397026,31741500
10/16/17,48.240002,50.91,48.240002,50.68,47.63398,54316400
10/23/17,50.880001,51.52,49.919998,51.16,48.085136,42738100
10/30/17,50.57,50.779999,49.5,50.02,47.013641,39965900
11/6/17,49.880001,50.59,48.259998,48.759998,46.054432,33729700
11/13/17,48.25,48.900002,47.419998,48.700001,45.997757,34230100
11/20/17,48.91,49.759998,48.66,49.060001,46.337784,17090400
11/27/17,48.98,52.580002,48.709999,51.950001,49.067425,45640100
12/4/17,53.110001,53.369999,51.259998,52.889999,49.955269,41555900
12/11/17,52.57,54.25,52.529999,53.099998,50.153606,45935400
12/18/17,53.869999,53.889999,52.25,52.720001,49.794701,40013100
12/25/17,52.540001,52.82,52.09,52.470001,49.558567,18641900
1/1/18,52.759998,53.529999,51.919998,53.110001,50.163055,28754900
1/8/18,52.93,55.139999,52.689999,55.119999,52.061527,41640900
1/15/18,55.650002,57.5,53.860001,57.459999,54.271683,52151800
1/22/18,56.470001,57.73,56.130001,57.599998,54.403912,52480100
1/29/18,57.490002,58.049999,55.389999,55.48,52.401546,39265900
2/5/18,54.639999,55.709999,50.02,52.139999,49.462116,72418900
2/12/18,52.799999,55.599998,52.619999,55.139999,52.308044,46126800
2/19/18,54.93,56.330002,54.610001,56.07,53.190285,28871100
2/26/18,56.310001,57.82,53.509998,54.740002,51.928589,53400600
3/5/18,54.32,58.790001,54.279999,58.669998,55.656738,43631300
3/12/18,58.610001,59.380001,56.799999,57.509998,54.55632,37332100
3/19/18,57.400002,58.169998,51.990002,52.07,49.395714,56828800
3/26/18,53.330002,54.900002,51.970001,53.959999,51.188644,42914600
4/2/18,53.830002,55.389999,51.939999,53.040001,50.315899,45885600
4/9/18,53.59,54.880001,52.610001,52.98,50.258984,50748300
4/16/18,53.439999,55.330002,52.77,54.459999,51.662968,63368800
4/23/18,54.549999,54.619999,51.669998,51.860001,49.196503,54342700
4/30/18,52.18,52.549999,49.889999,51.400002,48.994781,47445700
5/7/18,51.639999,55.540001,51.529999,55.200001,52.616962,39540700
5/14/18,55.349998,55.639999,53.869999,53.919998,51.396854,29136300
5/21/18,54.43,55.400002,52.720001,53.009998,50.529438,35151900
5/28/18,52.18,52.32,49.509998,51.209999,48.813663,63302000
6/4/18,51.57,52.720001,50.669998,51.91,49.480915,37496100
6/11/18,52.200001,52.439999,50.580002,51.16,48.766006,43871500
6/18/18,50.709999,50.939999,48.799999,48.889999,46.60223,50469600
6/25/18,48.650002,49.27,47.110001,47.400002,45.181953,66193400
7/2/18,46.959999,47.889999,46.279999,47.09,44.886456,31539500
7/9/18,47.290001,48.650002,47.290001,48.080002,45.830139,42263100
7/16/18,48.220001,51.5,48.200001,50.27,47.917652,58543200
7/23/18,50.27,51.529999,50.25,51.049999,48.661156,35243900
7/30/18,50.880001,51.310001,49.25,49.91,47.574497,42341800
8/6/18,49.889999,50.84,48.139999,48.389999,46.398289,38508300
8/13/18,48.34,48.610001,47.02,48.369999,46.379116,43756500
8/20/18,48.330002,48.939999,47.98,48.139999,46.158581,35802100
8/27/18,48.48,50.43,48.419998,48.830002,46.820183,47691500
9/3/18,48.860001,49.049999,47.68,48.220001,46.235291,29351900
9/10/18,48.369999,48.509998,47.259998,48.189999,46.20652,31504100
9/17/18,48.5,50.369999,47.549999,49.41,47.376308,59558500
9/24/18,49.369999,49.450001,46.400002,46.57,44.653206,51760400
10/1/18,46.919998,47.93,46.150002,46.75,44.82579,43945600
10/8/18,46.509998,47.220001,42.880001,43.43,41.642441,68994000
10/15/18,43.419998,47.84,43.07,46.419998,44.509377,88088700
10/22/18,46.43,46.720001,43.25,43.970001,42.160213,68165000
10/29/18,44.59,46.950001,43.290001,45.950001,44.05872,63737100
11/5/18,46.02,46.849998,45.290001,45.73,44.149136,52509400
11/12/18,45.52,46.75,43.049999,44.130001,42.60445,63745700
11/19/18,44.169998,44.790001,42.540001,43.080002,41.590744,38676600
11/26/18,43.720001,45.529999,43.669998,44.389999,42.855457,49765000
12/3/18,45.07,46.139999,40.950001,41.32,39.891582,66890200
12/10/18,41.09,41.880001,39.529999,39.639999,38.269665,77447000
12/17/18,39.290001,41.080002,37.490002,37.68,36.377419,98785600
12/24/18,37.610001,40,36.740002,39.369999,38.008999,55010700
12/31/18,39.669998,41.580002,38.759998,41.299999,39.87228,47572200
1/7/19,41.509998,42.41,40.959999,41.740002,40.29707,48186300
1/14/19,41.310001,45.110001,41.119999,43.689999,42.179657,122255300
1/21/19,42.419998,43.25,41.66,42.98,41.494202,62630600
1/28/19,42.439999,42.970001,41.790001,41.82,40.374302,57146400
2/4/19,41.900002,42.849998,40.119999,40.810001,39.679371,55170100
2/11/19,41,42.080002,40.189999,41.990002,40.826683,62691300
2/18/19,41.580002,42.52,41.43,41.790001,40.632217,39169000
2/25/19,42.130001,42.869999,41.630001,42.5,41.322552,52761700
3/4/19,42.549999,43.099998,40.400002,41.360001,40.21413,53877400
3/11/19,41.700001,43.470001,41.66,43.330002,42.129555,51008800
3/18/19,43.470001,44.889999,41.279999,41.720001,40.564159,77925900
3/25/19,41.709999,42.630001,40.91,42.200001,41.030865,55579500
4/1/19,42.779999,45.380001,42.75,44.900002,43.656063,68380400
4/8/19,44.650002,47.07,43.950001,46.689999,45.396465,54553100
4/15/19,46.470001,48.549999,45.919998,47.549999,46.232639,64544100
4/22/19,47.369999,47.919998,46.849998,47.889999,46.563221,37495300
4/29/19,47.849998,48.669998,47.400002,48.060001,46.728512,40373300
5/6/19,46.970001,47.860001,45.490002,46.34,45.340195,41866900
5/13/19,45.200001,45.27,42.860001,43.880001,42.933266,62228200
5/20/19,43.490002,44.529999,42.150002,42.959999,42.033115,44298600
5/27/19,42.849998,43.07,40.599998,40.689999,39.812092,39474000
6/3/19,40.709999,43.07,40.43,42.700001,41.778725,41703100
6/10/19,43.240002,44.18,42.509998,42.82,41.896137,42052500
6/17/19,42.73,44.169998,42.439999,43.580002,42.63974,52161100
6/24/19,43.5,44.57,42.240002,43.810001,42.864777,49106100
7/1/19,44.59,45.060001,43.400002,44.209999,43.256145,31206700
7/8/19,43.59,44.900002,43.02,44.869999,43.901905,36678000
7/15/19,45.009998,45.060001,43.509998,44.389999,43.432262,48444500
7/22/19,44.220001,45.77,43.939999,45.740002,44.753139,42098400
7/29/19,45.639999,45.73,41.240002,42.119999,41.211235,53377000
8/5/19,40.93,41.82,39.470001,41.5,40.921276,60796600
8/12/19,40.77,41.330002,38.759998,39.939999,39.383026,57366500
8/19/19,40.740002,40.830002,39.110001,39.330002,38.781536,49465900
8/26/19,39.84,41.869999,39.349998,41.490002,40.911415,48652300
9/2/19,41.040001,43.110001,40.349998,42.18,41.591793,30619500
9/9/19,42.540001,45.450001,42.540001,45.16,44.530235,58678200
9/16/19,44.490002,45.049999,43.549999,43.669998,43.061012,53150200
9/23/19,43.27,43.779999,42.349998,42.84,42.242588,38619400
9/30/19,43.07,43.200001,39.299999,40.779999,40.211315,49628400
10/7/19,40.599998,42.59,39.689999,41.93,41.34528,46710000
10/14/19,41.77,44.5,41.68,43.66,43.051151,55305200
10/21/19,44.080002,46.459999,44.080002,46.369999,45.723358,51985600
10/28/19,46.490002,47.400002,45.330002,47.330002,46.669975,44331000
11/4/19,47.990002,49.889999,47.880001,49.150002,48.82954,60200300
11/11/19,48.860001,49.389999,48.189999,48.990002,48.670582,32805800
11/18/19,48.84,49.599998,48.389999,49.25,48.928886,37528800
11/25/19,49.349998,49.98,49.07,49.48,49.157387,31574000
12/2/19,49.580002,50.240002,47.439999,49.799999,49.4753,45111200
12/9/19,49.529999,51.150002,49.27,50.240002,49.912434,44432800
12/16/19,50.77,51.439999,50.549999,50.689999,50.359493,58931400
12/23/19,50.91,51.330002,50.57,51.09,50.756889,18269700
12/30/19,51.360001,52.060001,50.740002,51.200001,50.866173,24178400
1/6/20,50.669998,52.470001,50.459999,52.209999,51.869587,33194800
1/13/20,52.209999,57.57,52.07,57.509998,57.135029,79273300
1/20/20,55.880001,56.509998,54.099998,54.549999,54.194328,50927200
1/27/20,53,54.549999,51.889999,52.259998,51.919258,48882600
2/3/20,52.639999,55.490002,52.580002,55.029999,55.029999,40553100
2/10/20,54.68,56.66,54.619999,55.84,55.84,29663600
2/17/20,55.799999,56.43,52.09,52.419998,52.419998,101043000